#RESTART          # Remove the '#' comment symbol to restart and continue the simulation.
UNITS LENGTH=A TIME=fs ENERGY=kcal/mol
H19_wall1: UPPER_WALLS ARG=z_H19.z AT=4.75 KAPPA=200
H20_wall1: UPPER_WALLS ARG=z_H20.z AT=4.75 KAPPA=200
H21_wall1: UPPER_WALLS ARG=z_H21.z AT=4.75 KAPPA=200
H22_wall1: UPPER_WALLS ARG=z_H22.z AT=4.75 KAPPA=200
H23_wall1: UPPER_WALLS ARG=z_H23.z AT=4.75 KAPPA=200
H24_wall1: UPPER_WALLS ARG=z_H24.z AT=4.75 KAPPA=200
H25_wall1: UPPER_WALLS ARG=z_H25.z AT=4.75 KAPPA=200
H26_wall1: UPPER_WALLS ARG=z_H26.z AT=4.75 KAPPA=200
H27_wall1: UPPER_WALLS ARG=z_H27.z AT=4.75 KAPPA=200
H28_wall1: UPPER_WALLS ARG=z_H28.z AT=4.75 KAPPA=200
H29_wall1: UPPER_WALLS ARG=z_H29.z AT=4.75 KAPPA=200
H30_wall1: UPPER_WALLS ARG=z_H30.z AT=4.75 KAPPA=200
H31_wall1: UPPER_WALLS ARG=z_H31.z AT=4.75 KAPPA=200
H32_wall1: UPPER_WALLS ARG=z_H32.z AT=4.75 KAPPA=200
H33_wall1: UPPER_WALLS ARG=z_H33.z AT=4.75 KAPPA=200
H34_wall1: UPPER_WALLS ARG=z_H34.z AT=4.75 KAPPA=200
H35_wall1: UPPER_WALLS ARG=z_H35.z AT=4.75 KAPPA=200
H36_wall1: UPPER_WALLS ARG=z_H36.z AT=4.75 KAPPA=200
H37_wall1: UPPER_WALLS ARG=z_H37.z AT=4.75 KAPPA=200
H38_wall1: UPPER_WALLS ARG=z_H38.z AT=4.75 KAPPA=200
H39_wall1: UPPER_WALLS ARG=z_H39.z AT=4.75 KAPPA=200
H40_wall1: UPPER_WALLS ARG=z_H40.z AT=4.75 KAPPA=200
H41_wall1: UPPER_WALLS ARG=z_H41.z AT=4.75 KAPPA=200
H42_wall1: UPPER_WALLS ARG=z_H42.z AT=4.75 KAPPA=200
H43_wall1: UPPER_WALLS ARG=z_H43.z AT=4.75 KAPPA=200
H44_wall1: UPPER_WALLS ARG=z_H44.z AT=4.75 KAPPA=200
H45_wall1: UPPER_WALLS ARG=z_H45.z AT=4.75 KAPPA=200
H46_wall1: UPPER_WALLS ARG=z_H46.z AT=4.75 KAPPA=200
H47_wall1: UPPER_WALLS ARG=z_H47.z AT=4.75 KAPPA=200
H48_wall1: UPPER_WALLS ARG=z_H48.z AT=4.75 KAPPA=200
H49_wall1: UPPER_WALLS ARG=z_H49.z AT=4.75 KAPPA=200
H50_wall1: UPPER_WALLS ARG=z_H50.z AT=4.75 KAPPA=200
H51_wall1: UPPER_WALLS ARG=z_H51.z AT=4.75 KAPPA=200
H52_wall1: UPPER_WALLS ARG=z_H52.z AT=4.75 KAPPA=200
H53_wall1: UPPER_WALLS ARG=z_H53.z AT=4.75 KAPPA=200
H54_wall1: UPPER_WALLS ARG=z_H54.z AT=4.75 KAPPA=200
H55_wall1: UPPER_WALLS ARG=z_H55.z AT=4.75 KAPPA=200
H56_wall1: UPPER_WALLS ARG=z_H56.z AT=4.75 KAPPA=200
H57_wall1: UPPER_WALLS ARG=z_H57.z AT=4.75 KAPPA=200
H58_wall1: UPPER_WALLS ARG=z_H58.z AT=4.75 KAPPA=200
H59_wall1: UPPER_WALLS ARG=z_H59.z AT=4.75 KAPPA=200
H60_wall1: UPPER_WALLS ARG=z_H60.z AT=4.75 KAPPA=200
H61_wall1: UPPER_WALLS ARG=z_H61.z AT=4.75 KAPPA=200
H62_wall1: UPPER_WALLS ARG=z_H62.z AT=4.75 KAPPA=200
H63_wall1: UPPER_WALLS ARG=z_H63.z AT=4.75 KAPPA=200
H64_wall1: UPPER_WALLS ARG=z_H64.z AT=4.75 KAPPA=200
H65_wall1: UPPER_WALLS ARG=z_H65.z AT=4.75 KAPPA=200
H66_wall1: UPPER_WALLS ARG=z_H66.z AT=4.75 KAPPA=200
H67_wall1: UPPER_WALLS ARG=z_H67.z AT=4.75 KAPPA=200
H68_wall1: UPPER_WALLS ARG=z_H68.z AT=4.75 KAPPA=200
H69_wall1: UPPER_WALLS ARG=z_H69.z AT=4.75 KAPPA=200
H70_wall1: UPPER_WALLS ARG=z_H70.z AT=4.75 KAPPA=200
H71_wall1: UPPER_WALLS ARG=z_H71.z AT=4.75 KAPPA=200
H72_wall1: UPPER_WALLS ARG=z_H72.z AT=4.75 KAPPA=200
H73_wall1: UPPER_WALLS ARG=z_H73.z AT=4.75 KAPPA=200
H74_wall1: UPPER_WALLS ARG=z_H74.z AT=4.75 KAPPA=200
H75_wall1: UPPER_WALLS ARG=z_H75.z AT=4.75 KAPPA=200
H76_wall1: UPPER_WALLS ARG=z_H76.z AT=4.75 KAPPA=200
H77_wall1: UPPER_WALLS ARG=z_H77.z AT=4.75 KAPPA=200
H78_wall1: UPPER_WALLS ARG=z_H78.z AT=4.75 KAPPA=200
H79_wall1: UPPER_WALLS ARG=z_H79.z AT=4.75 KAPPA=200
H80_wall1: UPPER_WALLS ARG=z_H80.z AT=4.75 KAPPA=200
H81_wall1: UPPER_WALLS ARG=z_H81.z AT=4.75 KAPPA=200
H82_wall1: UPPER_WALLS ARG=z_H82.z AT=4.75 KAPPA=200
H83_wall1: UPPER_WALLS ARG=z_H83.z AT=4.75 KAPPA=200
H84_wall1: UPPER_WALLS ARG=z_H84.z AT=4.75 KAPPA=200
H85_wall1: UPPER_WALLS ARG=z_H85.z AT=4.75 KAPPA=200
H86_wall1: UPPER_WALLS ARG=z_H86.z AT=4.75 KAPPA=200
H87_wall1: UPPER_WALLS ARG=z_H87.z AT=4.75 KAPPA=200
H88_wall1: UPPER_WALLS ARG=z_H88.z AT=4.75 KAPPA=200
H89_wall1: UPPER_WALLS ARG=z_H89.z AT=4.75 KAPPA=200
H90_wall1: UPPER_WALLS ARG=z_H90.z AT=4.75 KAPPA=200
H91_wall1: UPPER_WALLS ARG=z_H91.z AT=4.75 KAPPA=200
H92_wall1: UPPER_WALLS ARG=z_H92.z AT=4.75 KAPPA=200
H93_wall1: UPPER_WALLS ARG=z_H93.z AT=4.75 KAPPA=200
H94_wall1: UPPER_WALLS ARG=z_H94.z AT=4.75 KAPPA=200
H95_wall1: UPPER_WALLS ARG=z_H95.z AT=4.75 KAPPA=200
H96_wall1: UPPER_WALLS ARG=z_H96.z AT=4.75 KAPPA=200
H97_wall1: UPPER_WALLS ARG=z_H97.z AT=4.75 KAPPA=200
H98_wall1: UPPER_WALLS ARG=z_H98.z AT=4.75 KAPPA=200
H99_wall1: UPPER_WALLS ARG=z_H99.z AT=4.75 KAPPA=200
H100_wall1: UPPER_WALLS ARG=z_H100.z AT=4.75 KAPPA=200
H101_wall1: UPPER_WALLS ARG=z_H101.z AT=4.75 KAPPA=200
H102_wall1: UPPER_WALLS ARG=z_H102.z AT=4.75 KAPPA=200
H103_wall1: UPPER_WALLS ARG=z_H103.z AT=4.75 KAPPA=200
H104_wall1: UPPER_WALLS ARG=z_H104.z AT=4.75 KAPPA=200
H105_wall1: UPPER_WALLS ARG=z_H105.z AT=4.75 KAPPA=200
H106_wall1: UPPER_WALLS ARG=z_H106.z AT=4.75 KAPPA=200
H107_wall1: UPPER_WALLS ARG=z_H107.z AT=4.75 KAPPA=200
H108_wall1: UPPER_WALLS ARG=z_H108.z AT=4.75 KAPPA=200
H109_wall1: UPPER_WALLS ARG=z_H109.z AT=4.75 KAPPA=200
H110_wall1: UPPER_WALLS ARG=z_H110.z AT=4.75 KAPPA=200
H111_wall1: UPPER_WALLS ARG=z_H111.z AT=4.75 KAPPA=200
H112_wall1: UPPER_WALLS ARG=z_H112.z AT=4.75 KAPPA=200
H113_wall1: UPPER_WALLS ARG=z_H113.z AT=4.75 KAPPA=200
H114_wall1: UPPER_WALLS ARG=z_H114.z AT=4.75 KAPPA=200
H115_wall1: UPPER_WALLS ARG=z_H115.z AT=4.75 KAPPA=200
H116_wall1: UPPER_WALLS ARG=z_H116.z AT=4.75 KAPPA=200
H117_wall1: UPPER_WALLS ARG=z_H117.z AT=4.75 KAPPA=200
H118_wall1: UPPER_WALLS ARG=z_H118.z AT=4.75 KAPPA=200
H119_wall1: UPPER_WALLS ARG=z_H119.z AT=4.75 KAPPA=200
H120_wall1: UPPER_WALLS ARG=z_H120.z AT=4.75 KAPPA=200
H121_wall1: UPPER_WALLS ARG=z_H121.z AT=4.75 KAPPA=200
H122_wall1: UPPER_WALLS ARG=z_H122.z AT=4.75 KAPPA=200
H123_wall1: UPPER_WALLS ARG=z_H123.z AT=4.75 KAPPA=200
H124_wall1: UPPER_WALLS ARG=z_H124.z AT=4.75 KAPPA=200
H125_wall1: UPPER_WALLS ARG=z_H125.z AT=4.75 KAPPA=200
H126_wall1: UPPER_WALLS ARG=z_H126.z AT=4.75 KAPPA=200
H127_wall1: UPPER_WALLS ARG=z_H127.z AT=4.75 KAPPA=200
H128_wall1: UPPER_WALLS ARG=z_H128.z AT=4.75 KAPPA=200
H129_wall1: UPPER_WALLS ARG=z_H129.z AT=4.75 KAPPA=200
H130_wall1: UPPER_WALLS ARG=z_H130.z AT=4.75 KAPPA=200
H131_wall1: UPPER_WALLS ARG=z_H131.z AT=4.75 KAPPA=200
H132_wall1: UPPER_WALLS ARG=z_H132.z AT=4.75 KAPPA=200
H133_wall1: UPPER_WALLS ARG=z_H133.z AT=4.75 KAPPA=200
H134_wall1: UPPER_WALLS ARG=z_H134.z AT=4.75 KAPPA=200
H135_wall1: UPPER_WALLS ARG=z_H135.z AT=4.75 KAPPA=200
H136_wall1: UPPER_WALLS ARG=z_H136.z AT=4.75 KAPPA=200
H137_wall1: UPPER_WALLS ARG=z_H137.z AT=4.75 KAPPA=200
H138_wall1: UPPER_WALLS ARG=z_H138.z AT=4.75 KAPPA=200
H139_wall1: UPPER_WALLS ARG=z_H139.z AT=4.75 KAPPA=200
H140_wall1: UPPER_WALLS ARG=z_H140.z AT=4.75 KAPPA=200
H141_wall1: UPPER_WALLS ARG=z_H141.z AT=4.75 KAPPA=200
H142_wall1: UPPER_WALLS ARG=z_H142.z AT=4.75 KAPPA=200
H143_wall1: UPPER_WALLS ARG=z_H143.z AT=4.75 KAPPA=200
H144_wall1: UPPER_WALLS ARG=z_H144.z AT=4.75 KAPPA=200

H1_wall2: LOWER_WALLS ARG=z_H1.z AT=1.738 KAPPA=200 
H2_wall2: LOWER_WALLS ARG=z_H2.z AT=1.738 KAPPA=200 
H3_wall2: LOWER_WALLS ARG=z_H3.z AT=1.738 KAPPA=200 
H4_wall2: LOWER_WALLS ARG=z_H4.z AT=1.738 KAPPA=200 
H5_wall2: LOWER_WALLS ARG=z_H5.z AT=1.738 KAPPA=200
H6_wall2: LOWER_WALLS ARG=z_H6.z AT=1.738 KAPPA=200
H7_wall2: LOWER_WALLS ARG=z_H7.z AT=1.738 KAPPA=200
H8_wall2: LOWER_WALLS ARG=z_H8.z AT=1.738 KAPPA=200
H9_wall2: LOWER_WALLS ARG=z_H9.z AT=1.738 KAPPA=200
H10_wall2: LOWER_WALLS ARG=z_H10.z AT=1.738 KAPPA=200
H11_wall2: LOWER_WALLS ARG=z_H11.z AT=1.738 KAPPA=200
H12_wall2: LOWER_WALLS ARG=z_H12.z AT=1.738 KAPPA=200
H13_wall2: LOWER_WALLS ARG=z_H13.z AT=1.738 KAPPA=200
H14_wall2: LOWER_WALLS ARG=z_H14.z AT=1.738 KAPPA=200
H15_wall2: LOWER_WALLS ARG=z_H15.z AT=1.738 KAPPA=200
H16_wall2: LOWER_WALLS ARG=z_H16.z AT=1.738 KAPPA=200
H17_wall2: LOWER_WALLS ARG=z_H17.z AT=1.738 KAPPA=200
H18_wall2: LOWER_WALLS ARG=z_H18.z AT=1.738 KAPPA=200
H19_wall2: LOWER_WALLS ARG=z_H19.z AT=1.738 KAPPA=200
H20_wall2: LOWER_WALLS ARG=z_H20.z AT=1.738 KAPPA=200
H21_wall2: LOWER_WALLS ARG=z_H21.z AT=1.738 KAPPA=200
H22_wall2: LOWER_WALLS ARG=z_H22.z AT=1.738 KAPPA=200
H23_wall2: LOWER_WALLS ARG=z_H23.z AT=1.738 KAPPA=200
H24_wall2: LOWER_WALLS ARG=z_H24.z AT=1.738 KAPPA=200
H25_wall2: LOWER_WALLS ARG=z_H25.z AT=1.738 KAPPA=200
H26_wall2: LOWER_WALLS ARG=z_H26.z AT=1.738 KAPPA=200
H27_wall2: LOWER_WALLS ARG=z_H27.z AT=1.738 KAPPA=200
H28_wall2: LOWER_WALLS ARG=z_H28.z AT=1.738 KAPPA=200
H29_wall2: LOWER_WALLS ARG=z_H29.z AT=1.738 KAPPA=200
H30_wall2: LOWER_WALLS ARG=z_H30.z AT=1.738 KAPPA=200
H31_wall2: LOWER_WALLS ARG=z_H31.z AT=1.738 KAPPA=200
H32_wall2: LOWER_WALLS ARG=z_H32.z AT=1.738 KAPPA=200
H33_wall2: LOWER_WALLS ARG=z_H33.z AT=1.738 KAPPA=200
H34_wall2: LOWER_WALLS ARG=z_H34.z AT=1.738 KAPPA=200
H35_wall2: LOWER_WALLS ARG=z_H35.z AT=1.738 KAPPA=200
H36_wall2: LOWER_WALLS ARG=z_H36.z AT=1.738 KAPPA=200
H37_wall2: LOWER_WALLS ARG=z_H37.z AT=1.738 KAPPA=200
H38_wall2: LOWER_WALLS ARG=z_H38.z AT=1.738 KAPPA=200
H39_wall2: LOWER_WALLS ARG=z_H39.z AT=1.738 KAPPA=200
H40_wall2: LOWER_WALLS ARG=z_H40.z AT=1.738 KAPPA=200
H41_wall2: LOWER_WALLS ARG=z_H41.z AT=1.738 KAPPA=200
H42_wall2: LOWER_WALLS ARG=z_H42.z AT=1.738 KAPPA=200
H43_wall2: LOWER_WALLS ARG=z_H43.z AT=1.738 KAPPA=200
H44_wall2: LOWER_WALLS ARG=z_H44.z AT=1.738 KAPPA=200
H45_wall2: LOWER_WALLS ARG=z_H45.z AT=1.738 KAPPA=200
H46_wall2: LOWER_WALLS ARG=z_H46.z AT=1.738 KAPPA=200
H47_wall2: LOWER_WALLS ARG=z_H47.z AT=1.738 KAPPA=200
H48_wall2: LOWER_WALLS ARG=z_H48.z AT=1.738 KAPPA=200
H49_wall2: LOWER_WALLS ARG=z_H49.z AT=1.738 KAPPA=200
H50_wall2: LOWER_WALLS ARG=z_H50.z AT=1.738 KAPPA=200
H51_wall2: LOWER_WALLS ARG=z_H51.z AT=1.738 KAPPA=200
H52_wall2: LOWER_WALLS ARG=z_H52.z AT=1.738 KAPPA=200
H53_wall2: LOWER_WALLS ARG=z_H53.z AT=1.738 KAPPA=200
H54_wall2: LOWER_WALLS ARG=z_H54.z AT=1.738 KAPPA=200
H55_wall2: LOWER_WALLS ARG=z_H55.z AT=1.738 KAPPA=200
H56_wall2: LOWER_WALLS ARG=z_H56.z AT=1.738 KAPPA=200
H57_wall2: LOWER_WALLS ARG=z_H57.z AT=1.738 KAPPA=200
H58_wall2: LOWER_WALLS ARG=z_H58.z AT=1.738 KAPPA=200
H59_wall2: LOWER_WALLS ARG=z_H59.z AT=1.738 KAPPA=200
H60_wall2: LOWER_WALLS ARG=z_H60.z AT=1.738 KAPPA=200
H61_wall2: LOWER_WALLS ARG=z_H61.z AT=1.738 KAPPA=200
H62_wall2: LOWER_WALLS ARG=z_H62.z AT=1.738 KAPPA=200
H63_wall2: LOWER_WALLS ARG=z_H63.z AT=1.738 KAPPA=200
H64_wall2: LOWER_WALLS ARG=z_H64.z AT=1.738 KAPPA=200
H65_wall2: LOWER_WALLS ARG=z_H65.z AT=1.738 KAPPA=200
H66_wall2: LOWER_WALLS ARG=z_H66.z AT=1.738 KAPPA=200
H67_wall2: LOWER_WALLS ARG=z_H67.z AT=1.738 KAPPA=200
H68_wall2: LOWER_WALLS ARG=z_H68.z AT=1.738 KAPPA=200
H69_wall2: LOWER_WALLS ARG=z_H69.z AT=1.738 KAPPA=200
H70_wall2: LOWER_WALLS ARG=z_H70.z AT=1.738 KAPPA=200
H71_wall2: LOWER_WALLS ARG=z_H71.z AT=1.738 KAPPA=200
H72_wall2: LOWER_WALLS ARG=z_H72.z AT=1.738 KAPPA=200
H73_wall2: LOWER_WALLS ARG=z_H73.z AT=1.738 KAPPA=200
H74_wall2: LOWER_WALLS ARG=z_H74.z AT=1.738 KAPPA=200
H75_wall2: LOWER_WALLS ARG=z_H75.z AT=1.738 KAPPA=200
H76_wall2: LOWER_WALLS ARG=z_H76.z AT=1.738 KAPPA=200
H77_wall2: LOWER_WALLS ARG=z_H77.z AT=1.738 KAPPA=200
H78_wall2: LOWER_WALLS ARG=z_H78.z AT=1.738 KAPPA=200
H79_wall2: LOWER_WALLS ARG=z_H79.z AT=1.738 KAPPA=200
H80_wall2: LOWER_WALLS ARG=z_H80.z AT=1.738 KAPPA=200
H81_wall2: LOWER_WALLS ARG=z_H81.z AT=1.738 KAPPA=200
H82_wall2: LOWER_WALLS ARG=z_H82.z AT=1.738 KAPPA=200
H83_wall2: LOWER_WALLS ARG=z_H83.z AT=1.738 KAPPA=200
H84_wall2: LOWER_WALLS ARG=z_H84.z AT=1.738 KAPPA=200
H85_wall2: LOWER_WALLS ARG=z_H85.z AT=1.738 KAPPA=200
H86_wall2: LOWER_WALLS ARG=z_H86.z AT=1.738 KAPPA=200
H87_wall2: LOWER_WALLS ARG=z_H87.z AT=1.738 KAPPA=200
H88_wall2: LOWER_WALLS ARG=z_H88.z AT=1.738 KAPPA=200
H89_wall2: LOWER_WALLS ARG=z_H89.z AT=1.738 KAPPA=200
H90_wall2: LOWER_WALLS ARG=z_H90.z AT=1.738 KAPPA=200
H91_wall2: LOWER_WALLS ARG=z_H91.z AT=1.738 KAPPA=200
H92_wall2: LOWER_WALLS ARG=z_H92.z AT=1.738 KAPPA=200
H93_wall2: LOWER_WALLS ARG=z_H93.z AT=1.738 KAPPA=200
H94_wall2: LOWER_WALLS ARG=z_H94.z AT=1.738 KAPPA=200
H95_wall2: LOWER_WALLS ARG=z_H95.z AT=1.738 KAPPA=200
H96_wall2: LOWER_WALLS ARG=z_H96.z AT=1.738 KAPPA=200
H97_wall2: LOWER_WALLS ARG=z_H97.z AT=1.738 KAPPA=200
H98_wall2: LOWER_WALLS ARG=z_H98.z AT=1.738 KAPPA=200
H99_wall2: LOWER_WALLS ARG=z_H99.z AT=1.738 KAPPA=200
H100_wall2: LOWER_WALLS ARG=z_H100.z AT=1.738 KAPPA=200
H101_wall2: LOWER_WALLS ARG=z_H101.z AT=1.738 KAPPA=200
H102_wall2: LOWER_WALLS ARG=z_H102.z AT=1.738 KAPPA=200
H103_wall2: LOWER_WALLS ARG=z_H103.z AT=1.738 KAPPA=200
H104_wall2: LOWER_WALLS ARG=z_H104.z AT=1.738 KAPPA=200
H105_wall2: LOWER_WALLS ARG=z_H105.z AT=1.738 KAPPA=200
H106_wall2: LOWER_WALLS ARG=z_H106.z AT=1.738 KAPPA=200
H107_wall2: LOWER_WALLS ARG=z_H107.z AT=1.738 KAPPA=200
H108_wall2: LOWER_WALLS ARG=z_H108.z AT=1.738 KAPPA=200
H109_wall2: LOWER_WALLS ARG=z_H109.z AT=1.738 KAPPA=200
H110_wall2: LOWER_WALLS ARG=z_H110.z AT=1.738 KAPPA=200
H111_wall2: LOWER_WALLS ARG=z_H111.z AT=1.738 KAPPA=200
H112_wall2: LOWER_WALLS ARG=z_H112.z AT=1.738 KAPPA=200
H113_wall2: LOWER_WALLS ARG=z_H113.z AT=1.738 KAPPA=200
H114_wall2: LOWER_WALLS ARG=z_H114.z AT=1.738 KAPPA=200
H115_wall2: LOWER_WALLS ARG=z_H115.z AT=1.738 KAPPA=200
H116_wall2: LOWER_WALLS ARG=z_H116.z AT=1.738 KAPPA=200
H117_wall2: LOWER_WALLS ARG=z_H117.z AT=1.738 KAPPA=200
H118_wall2: LOWER_WALLS ARG=z_H118.z AT=1.738 KAPPA=200
H119_wall2: LOWER_WALLS ARG=z_H119.z AT=1.738 KAPPA=200
H120_wall2: LOWER_WALLS ARG=z_H120.z AT=1.738 KAPPA=200
H121_wall2: LOWER_WALLS ARG=z_H121.z AT=1.738 KAPPA=200
H122_wall2: LOWER_WALLS ARG=z_H122.z AT=1.738 KAPPA=200
H123_wall2: LOWER_WALLS ARG=z_H123.z AT=1.738 KAPPA=200
H124_wall2: LOWER_WALLS ARG=z_H124.z AT=1.738 KAPPA=200
H125_wall2: LOWER_WALLS ARG=z_H125.z AT=1.738 KAPPA=200
H126_wall2: LOWER_WALLS ARG=z_H126.z AT=1.738 KAPPA=200
H127_wall2: LOWER_WALLS ARG=z_H127.z AT=1.738 KAPPA=200
H128_wall2: LOWER_WALLS ARG=z_H128.z AT=1.738 KAPPA=200
H129_wall2: LOWER_WALLS ARG=z_H129.z AT=1.738 KAPPA=200
H130_wall2: LOWER_WALLS ARG=z_H130.z AT=1.738 KAPPA=200
H131_wall2: LOWER_WALLS ARG=z_H131.z AT=1.738 KAPPA=200
H132_wall2: LOWER_WALLS ARG=z_H132.z AT=1.738 KAPPA=200
H133_wall2: LOWER_WALLS ARG=z_H133.z AT=1.738 KAPPA=200
H134_wall2: LOWER_WALLS ARG=z_H134.z AT=1.738 KAPPA=200
H135_wall2: LOWER_WALLS ARG=z_H135.z AT=1.738 KAPPA=200
H136_wall2: LOWER_WALLS ARG=z_H136.z AT=1.738 KAPPA=200
H137_wall2: LOWER_WALLS ARG=z_H137.z AT=1.738 KAPPA=200
H138_wall2: LOWER_WALLS ARG=z_H138.z AT=1.738 KAPPA=200
H139_wall2: LOWER_WALLS ARG=z_H139.z AT=1.738 KAPPA=200
H140_wall2: LOWER_WALLS ARG=z_H140.z AT=1.738 KAPPA=200
H141_wall2: LOWER_WALLS ARG=z_H141.z AT=1.738 KAPPA=200
H142_wall2: LOWER_WALLS ARG=z_H142.z AT=1.738 KAPPA=200
H143_wall2: LOWER_WALLS ARG=z_H143.z AT=1.738 KAPPA=200
H144_wall2: LOWER_WALLS ARG=z_H144.z AT=1.738 KAPPA=200


# MetaD Input
# ----------------------------------------------------------
mtd: METAD ...
ARG=s_co,s_ch.sum
SIGMA=0.05,0.1
HEIGHT=0.3
PACE=100
FILE=HILLS
BIASFACTOR=11
TEMP=298.15
...
# ----------------------------------------------------------


# Print options
# ----------------------------------------------------------
PRINT ARG=s_co.*,s_ch.*,mtd.*,lwall1.*,lwall2.*,uwall1.*,uwall2.* STRIDE=100 FILE=COLVAR
# ----------------------------------------------------------


ENDPLUMED
